 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : adder_tree
Version: I-2013.12-SP4
Date   : Wed May 12 14:41:53 2021
****************************************

Operating Conditions: TYPICAL   Library: 14nm_sg_345K_maxfan4_wire
Wire Load Model Mode: top

  Startpoint: i_2[1] (input port)
  Endpoint: f[42] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_tree         1K                    14nm_sg_345K_maxfan4_wire

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 r
  i_2[1] (in)                              0.00       0.00 r
  U9517/X (nor_x2_sg)                     10.86      10.86 f
  U9511/X (nor_x1_sg)                     11.89      22.75 r
  U9514/X (inv_x1_sg)                      4.74      27.49 f
  U9512/X (nand_x1_sg)                     6.33      33.81 r
  U9504/X (nand_x1_sg)                    40.29      74.10 f
  U9507/X (nand_x1_sg)                    18.44      92.55 r
  U9506/X (inv_x1_sg)                     11.05     103.59 f
  U9497/X (nor_x1_sg)                     14.15     117.74 r
  U9500/X (nand_x1_sg)                    13.12     130.86 f
  U9499/X (inv_x1_sg)                     11.38     142.24 r
  U9490/X (nor_x1_sg)                     24.06     166.31 f
  U9494/X (nand_x1_sg)                    10.45     176.76 r
  U9492/X (nand_x1_sg)                    12.43     189.19 f
  U9491/X (inv_x1_sg)                     10.83     200.02 r
  U9481/X (nor_x1_sg)                     18.72     218.74 f
  U9485/X (inv_x1_sg)                     17.14     235.87 r
  U9484/X (nor_x1_sg)                     11.68     247.55 f
  U9474/X (nor_x1_sg)                     17.17     264.72 r
  U9477/X (inv_x1_sg)                     11.21     275.93 f
  U9475/X (nor_x1_sg)                     11.94     287.86 r
  U9470/X (nor_x1_sg)                     13.69     301.55 f
  U9467/X (inv_x1_sg)                      8.71     310.25 r
  U9466/X (nand_x1_sg)                     7.11     317.37 f
  U9464/X (nand_x1_sg)                     6.77     324.14 r
  U9469/X (nand_x1_sg)                    28.72     352.86 f
  U9578/X (nand_x2_sg)                    12.92     365.78 r
