 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : mac_lane_one
Version: I-2013.12-SP4
Date   : Fri Jan  7 22:53:37 2022
****************************************

Operating Conditions: TYPICAL   Library: 14nm_sg_345K_maxfan4_wire
Wire Load Model Mode: top

  Startpoint: reg_w_0_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: reg_r_add_reg[19]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  mac_lane_one       1K                    14nm_sg_345K_maxfan4_wire

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.00       0.00
  reg_w_0_reg[1]/CP (dff_sg)               0.00       0.00 r
  reg_w_0_reg[1]/Q (dff_sg)               26.12      26.12 f
  U5666/X (nand_x1_sg)                    29.69      55.81 r
  U5101/X (nand_x2_sg)                    12.06      67.87 f
  U5058/X (nand_x4_sg)                    13.00      80.87 r
  U5670/X (inv_x2_sg)                      6.12      86.99 f
  U5023/X (nand_x2_sg)                     8.56      95.54 r
  U5042/X (nand_x4_sg)                    11.62     107.17 f
  U5669/X (inv_x2_sg)                      7.68     114.85 r
  U5040/X (nand_x4_sg)                     6.77     121.62 f
  U4968/X (inv_x1_sg)                      5.77     127.38 r
  U4938/X (nand_x2_sg)                     6.25     133.63 f
  U4861/X (nand_x2_sg)                     8.73     142.36 r
  U5031/X (nand_x2_sg)                     9.52     151.88 f
  U5691/X (nand_x4_sg)                    13.02     164.90 r
  U4970/X (nor_x1_sg)                     11.65     176.55 f
  U4965/X (nor_x1_sg)                     11.84     188.38 r
  U4964/X (nand_x2_sg)                     7.28     195.66 f
  U4954/X (nand_x2_sg)                     7.85     203.51 r
  U5679/X (inv_x1_sg)                     10.32     213.84 f
  U5656/X (nor_x1_sg)                     10.53     224.37 r
  U5095/X (nand_x4_sg)                    12.83     237.21 f
  U9313/X (nand_x8_sg)                     8.77     245.98 r
  U9462/X (nor_x2_sg)                      7.36     253.34 f
  U5052/X (nor_x1_sg)                     10.77     264.11 r
  U5050/X (nand_x4_sg)                     9.20     273.30 f
  U5689/X (nand_x4_sg)                    10.88     284.18 r
  U5098/X (nor_x1_sg)                     11.37     295.55 f
  U5082/X (nor_x1_sg)                     11.41     306.96 r
  U5081/X (nand_x4_sg)                     9.57     316.53 f
  U7489/X (inv_x1_sg)                     10.34     326.87 r
  U5088/X (nand_x1_sg)                    11.95     338.82 f
  U6990/X (nand_x1_sg)                    32.98     371.80 r
  U8490/X (nor_x1_sg)                     14.02     385.82 f
  U8494/X (nor_x1_sg)                     11.63     397.44 r
  U6208/X (nand_x4_sg)                     7.16     404.60 f
  U5780/X (inv_x1_sg)                      5.87     410.48 r
  U5071/X (nand_x2_sg)                     6.26     416.74 f
  U4953/X (nand_x2_sg)                    14.81     431.55 r
  U5033/X (nand_x1_sg)                    15.03     446.58 f
  U5076/X (nand_x4_sg)                    11.47     458.05 r
  U5661/X (inv_x1_sg)                      5.95     464.00 f
  U5063/X (nand_x2_sg)                     5.94     469.95 r
